parameter,value
dataset.maximum_target_objects,60000
dataset.target_per_broad_class,20000
dataset.target_train,42000
dataset.target_validation,9000
dataset.target_test,9000
dataset.minimum_valid_detections,20
dataset.maximum_sequence_length,128
dataset.input_channels,6
transformer.layers,4
transformer.model_dimension,128
transformer.attention_heads,4
transformer.feedforward_dimension,256
transformer.dropout,0.15
loss.reconstruction_weight,0.1
loss.contrastive_weight,0.1
loss.classification_weight,0.8
quantum.qubits,4
quantum.variational_layers,2
quantum.quantum_features,4
quantum.fused_dimension,132
ensemble.members,5
training.learning_rate,0.0003
training.weight_decay,1e-05
training.batch_size,32
training.maximum_epochs,40
training.early_stopping_patience,8
training.gradient_clipping,1.0
gate.confidence_threshold,0.5
gate.uncertainty_threshold,0.1
gate.quality_threshold,0.3
quality.observation_weight,0.5
quality.error_weight,0.35
quality.band_weight,0.15
